Daerah,provinsi,sumDesa,danadesa,tahun,miskin,miskin_perc,populasi,ipm,pdrb_tani,pdrb_growth
Kab. Situbondo,Jawa Timur,132,87460278,2016,89.68,13.34,672.2638681,65.08,3717.86,5
Kab. Sumenep,Jawa Timur,330,212948150,2016,216.14,20.09,1075.858636,63.42,7436.62,2.58
Kab. Trenggalek,Jawa Timur,152,98943538,2016,91.49,13.24,691.0120846,67.78,3030.26,5
Kab. Tuban,Jawa Timur,311,197768399,2016,198.35,17.14,1157.234539,66.19,7093.1,4.9
Kab. Tulungagung,Jawa Timur,257,159404476,2016,84.35,8.23,1024.90887,70.82,4533.49,5.02
Kota Batu,Jawa Timur,19,14572714,2016,9.05,4.48,202.0089286,73.57,1436.88,6.61
Kab. Bantul,DIY,75,60601265,2016,142.76,14.55,981.1683849,78.42,1982.71,5.06
Kab. Gunung Kidul,DIY,144,103567918,2016,139.15,19.34,719.4932782,67.82,2613.14,4.89
Kab. Kulon Progo,DIY,87,60511729,2016,84.34,20.3,415.4679803,72.38,1158.71,4.76
Kab. Sleman,DIY,86,63014717,2016,96.63,8.21,1176.979294,82.15,2025.85,5.25
Indonesia,Indonesia,74754,49982080000,2016,27764.32,10.7,259479.6262,70.18,1210955.5,5.03
Kab. Serang,Banten,326,257166094,2017,111.08,8.64,1285.648148,62.95,4922.38,6.05
Kab. Pandeglang,Banten,326,262147548,2017,117.31,9.74,1204.414784,63.82,5753.41,6.05
Kab. Lebak,Banten,340,274521587,2017,69.11,4.63,1492.656587,65.6,4378.63,5.21
Kab. Tangerang,Banten,246,215671732,2017,191.62,5.39,3555.102041,70.97,5311.8,5.84
Kab. Bogor,Jawa Barat,416,317999170,2017,268.02,7.36,3641.576087,71.02,5368.35,6.17
Kab. Bandung,Jawa Barat,270,249414249,2017,190.89,11.49,1661.357702,66.63,3592.89,5.21
Kab. Bandung Barat,Jawa Barat,165,152336279,2017,163.95,4.73,3466.173362,72.63,2264.02,5.78
Kab. Bekasi,Jawa Barat,180,170420113,2017,487.28,8.57,5685.88098,69.13,6871.11,5.96
Kab. Ciamis,Jawa Barat,258,213818690,2017,96.76,8.2,1180,68.87,4165.07,5.21
Kab. Cianjur,Jawa Barat,354,307296048,2017,257.41,11.41,2256.003506,63.7,8518.85,5.72
Kab. Cirebon,Jawa Barat,412,360496820,2017,279.55,12.97,2155.35852,67.39,4426.99,5.05
Kab. Garut,Jawa Barat,421,358003872,2017,291.24,11.27,2584.205856,64.52,11977.73,4.89
Kab. Indramayu,Jawa Barat,309,267773197,2017,233.38,13.67,1707.242136,65.58,8512.88,1.45
Kab. Karawang,Jawa Barat,297,255530027,2017,236.84,10.25,2310.634146,69.17,4594.76,5.76
Kab. Kuningan,Jawa Barat,361,287105211,2017,141.55,13.27,1066.691786,67.78,3196.98,6.36
Kab. Majalengka,Jawa Barat,330,267115191,2017,150.26,12.6,1192.539683,65.92,4090.79,6.81
Kab. Pangandaran,Jawa Barat,93,78242441,2017,39.46,10,394.6,66.6,1708.07,5.1
Kab. Purwakarta,Jawa Barat,183,148631839,2017,85.25,9.06,940.9492274,69.28,2612.94,5.12
Kab. Subang,Jawa Barat,245,209208368,2017,167.79,10.77,1557.938719,67.73,7187.64,5.1
Kab. Sukabumi,Jawa Barat,381,326310396,2017,197.12,8.04,2451.741294,65.49,8076.96,5.14
Kab. Sumedang,Jawa Barat,270,217268983,2017,120.63,10.53,1145.584046,70.07,3861.66,6.23
Kab. Tasikmalaya,Jawa Barat,351,290146517,2017,189.35,10.84,1746.771218,64.14,7780.41,5.95
Kota Banjar,Jawa Tengah,16,16396417,2017,12.87,7.06,182.2946176,70.79,346.29,5.12
Kab. Banjarnegara,Jawa Tengah,266,214470,2017,156.83,17.21,911.272516,65.86,3975.26,5.42
Kab. Banyumas,Jawa Tengah,301,255734553,2017,283.25,17.05,1661.290323,70.75,4383.85,6.34
Kab. Batang,Jawa Tengah,239,190962224,2017,81.45,10.8,754.1666667,67.35,2695.09,5.29
Kab. Blora,Jawa Tengah,271,214102024,2017,111.88,13.04,857.9754601,67.52,3482.83,5.84
Kab. Boyolali,Jawa Tengah,261,207832645,2017,116.39,11.96,973.1605351,72.64,4340.55,5.52
Kab. Brebes,Jawa Tengah,292,270992332,2017,343.46,19.14,1794.46186,64.86,10578.81,5.47
Kab. Cilacap,Jawa Tengah,269,232084054,2017,238.32,13.94,1709.612626,68.9,6786.4,2.45
Kab. Demak,Jawa Tengah,243,211595493,2017,152.62,13.41,1138.105891,70.41,3677.82,5.56
Kab. Grobogan,Jawa Tengah,273,229625434,2017,180.95,13.27,1363.60211,68.87,5092.07,5.65
Kab. Jepara,Jawa Tengah,184,158765096,2017,98.98,8.12,1218.965517,70.79,2515.71,5.13
Kab. Karanganyar,Jawa Tengah,162,133065748,2017,106.78,12.28,869.5439739,75.22,3092.82,5.52
Kab. Kebumen,Jawa Tengah,449,359998061,2017,233.45,19.6,1191.071429,68.29,3940.28,4.89
Kab. Kendal,Jawa Tengah,266,212767778,2017,106.07,11.1,955.5855856,70.62,5619.68,5.57
Kab. Klaten,Jawa Tengah,391,311087447,2017,164.99,14.15,1166.007067,74.25,2845.1,5.07
Kab. Kudus,Jawa Tengah,123,103687281,2017,64.45,7.59,849.14361,73.84,1565.51,2.97
Kab. Magelang,Jawa Tengah,367,289613899,2017,157.15,12.42,1265.297907,68.39,4324.89,5.06
Kab. Pati,Jawa Tengah,401,317453410,2017,141.73,11.38,1245.43058,70.12,6707.6,5.4
Kab. Pemalang,Jawa Tengah,211,222535590,2017,225,17.37,1295.336788,65.04,4012.92,5.39
Kab. Purworejo,Jawa Tengah,469,191002083,2017,98.65,13.81,714.3374366,67.72,2711.53,5.14
Kab. Rembang,Jawa Tengah,287,191224910,2017,115.19,18.35,627.7384196,68.95,3290.99,6.18
Kab. Semarang,Jawa Tengah,208,355968664,2017,79.66,7.78,1023.907455,73.2,3499.96,5.47
Kab. Sragen,Jawa Tengah,196,160952196,2017,124.01,14.02,884.5221113,72.4,3592.02,5.81
Kab. Sukoharjo,Jawa Tengah,150,123576433,2017,76.69,8.75,876.4571429,75.56,2075.27,5.72
Kab. Tegal,Jawa Tengah,281,234026299,2017,141.8,9.9,1432.323232,66.44,2958.75,5.38
Kab. Temanggung,Jawa Tengah,266,207451723,2017,86.77,11.46,757.1553229,68.34,3105.05,4.68
Kab. Wonogiri,Jawa Tengah,251,198745821,2017,123.04,12.9,953.7984496,68.66,5748.46,5.17
Kab. Wonosobo,Jawa Tengah,236,191496626,2017,159.16,20.32,783.2677165,66.89,3766.63,3.16
Kab. Bangkalan,Jawa Timur,273,226569736,2017,206.53,21.32,968.7148218,62.3,3693.87,3.53
Kab. Banyuwangi,Jawa Timur,189,172183366,2017,138.54,8.64,1603.472222,69.64,15612.16,5.45
Kab. Blitar,Jawa Timur,220,178027258,2017,112.93,9.8,1152.346939,69.33,7171.01,5.07
Kab. Bojonegoro,Jawa Timur,419,332980300,2017,178.25,14.34,1243.026499,67.28,6023.81,10.26
Kab. Bondowoso,Jawa Timur,209,173908433,2017,111.66,14.54,767.9504814,64.75,3623.73,5.03
Kab. Gresik,Jawa Timur,330,262070980,2017,164.08,12.8,1281.875,74.84,6174.86,5.83
Kab. Jember,Jawa Timur,226,205006634,2017,266.9,11,2426.363636,64.96,13851.7,5.11
Kab. Jombang,Jawa Timur,302,244245613,2017,131.16,10.48,1251.526718,70.88,4430.05,5.36
Kab. Kediri,Jawa Timur,343,278633039,2017,191.08,12.25,1559.836735,70.47,6025.86,4.9
Kab. Lamongan,Jawa Timur,462,363423524,2017,171.38,14.42,1188.488211,71.11,8717.13,5.52
Kab. Lumajang,Jawa Timur,198,165136155,2017,112.65,10.87,1036.338546,64.23,7262.15,5.05
Kab. Madiun,Jawa Timur,198,158196624,2017,83.43,12.28,679.3973941,70.27,3497.7,5.42
Kab. Magetan,Jawa Timur,207,162234334,2017,65.87,10.48,628.5305344,72.6,3511.15,5.09
Kab. Malang,Jawa Timur,378,312979737,2017,283.96,11.04,2572.101449,68.47,4012.92,5.39
Kab. Mojokerto,Jawa Timur,299,236465127,2017,111.79,10.19,1097.055937,72.36,3883.25,5.74
Kab. Nganjuk,Jawa Timur,264,215210307,2017,125.52,11.98,1047.746244,70.69,4890.82,5.26
Kab. Ngawi,Jawa Timur,213,177370619,2017,123.76,14.91,830.0469484,69.27,3945.03,5.07
Kab. Pacitan,Jawa Timur,166,134532774,2017,85.26,15.42,552.9182879,66.51,2595.68,4.98
Kab. Pamekasan,Jawa Timur,178,154653597,2017,137.77,16,861.0625,64.93,3137.58,5.04
Kab. Pasuruan,Jawa Timur,341,275500861,2017,165.64,10.34,1601.934236,66.69,5906.98,5.72
Kab. Ponorogo,Jawa Timur,281,225521779,2017,99.03,11.39,869.4468832,69.26,3381.49,5.1
Kab. Probolinggo,Jawa Timur,325,271486142,2017,236.72,20.52,1153.606238,64.28,7350.29,4.46
Kab. Sampang,Jawa Timur,180,167492597,2017,225.13,23.56,955.5602716,59.9,3953.4,4.69
Kab. Sidoarjo,Jawa Timur,322,261930612,2017,135.42,6.23,2173.675762,78.7,2654.51,5.8
Kab. Situbondo,Jawa Timur,132,111434587,2017,88.23,13.05,676.091954,65.68,3753.21,5.07
Kab. Sumenep,Jawa Timur,330,271773005,2017,211.92,19.62,1080.122324,64.28,7681.99,2.86
Kab. Trenggalek,Jawa Timur,152,126272713,2017,89.77,12.96,692.6697531,68.1,3067.31,5.02
Kab. Tuban,Jawa Timur,311,353388557,2017,196.1,16.87,1162.418494,66.77,7325.4,5
Kab. Tulungagung,Jawa Timur,257,203074565,2017,82.8,8.04,1029.850746,71.24,4536.68,5.08
Kota Batu,Jawa Timur,19,18852611,2017,8.77,4.31,203.4802784,74.26,1469.64,6.56
Kab. Bantul,DIY,75,77730491,2017,139.67,14.07,992.6794598,78.67,2032.34,5.1
Kab. Gunung Kidul,DIY,144,132353781,2017,135.74,18.65,727.8284182,68.73,2664.85,5
Kab. Kulon Progo,DIY,87,77627477,2017,84.17,20.03,420.2196705,73.23,1178.49,5.97
Kab. Sleman,DIY,86,80855810,2017,96.75,8.13,1190.0369,82.85,2047.96,5.35
Indonesia ,Indonesia,74954,60000000000,2017,26582.99,10.12,262677.7668,70.81,1257875.5,5.07
Kab. Lebak,Banten,340,238375414,2018,108.82,8.41,1293.936,,,
Kab. Pandeglang,Banten,326,229357865,2018,116.16,9.61,1208.741,,,
Kab. Serang,Banten,326,227750343,2018,64.46,4.3,1499.07,,,
Kab. Tangerang,Banten,246,241697257,2018,190.05,5.18,3668.919,,,
Kab. Bandung,Jawa Barat,270,261633710,2018,246.13,6.65,3701.203,,,
Kab. Bandung Barat,Jawa Barat,165,199563747,2018,169,10.06,1679.92,,,
Kab. Bekasi,Jawa Barat,180,197271667,2018,157.21,4.37,3597.483,,,
Kab. Bogor,Jawa Barat,416,402984941,2018,415.02,7.14,5812.605,,,
Kab. Ciamis,Jawa Barat,258,220290552,2018,85.72,7.22,1187.258,,,
Kab. Cianjur,Jawa Barat,354,349329452,2018,221.58,9.81,2258.716,,,
Kab. Cirebon,Jawa Barat,412,370821922,2018,232.37,10.7,2171.682,,,
Kab. Garut,Jawa Barat,421,401196915,2018,241.31,9.27,2603.128,,,
Kab. Indramayu,Jawa Barat,309,313434754,2018,204.18,11.89,1717.241,,,
Kab. Karawang,Jawa Barat,297,280151332,2018,187.96,8.06,2332.01,,,
Kab. Kuningan,Jawa Barat,361,261945042,2018,131.16,12.22,1073.322,,,
Kab. Majalengka,Jawa Barat,330,315691541,2018,129.29,10.79,1198.239,,,
Kab. Pangandaran,Jawa Barat,93,77427209,2018,32.19,8.12,396.429,,,
Kab. Purwakarta,Jawa Barat,183,141497855,2018,75.94,7.99,950.438,,,
Kab. Subang,Jawa Barat,245,186150082,2018,136.61,8.67,1575.663,,,
Kab. Sukabumi,Jawa Barat,381,307727527,2018,166.33,6.76,2460.503,,,
Kab. Sumedang,Jawa Barat,270,192693343,2018,112.14,9.76,1148.975,,,
Kab. Tasikmalaya,Jawa Barat,351,325551302,2018,172.41,9.85,1750.355,,,
Kota Banjar,Jawa Tengah,16,17732525,2018,10.41,5.7,182.632,,,
Kab. Banjarnegara,Jawa Tengah,266,221842482,2018,141.72,15.46,916.688,,,
Kab. Banyumas,Jawa Tengah,301,298545418,2018,226.23,13.5,1675.778,,,
Kab. Batang,Jawa Tengah,239,167511013,2018,66.08,8.69,760.414,,,
Kab. Blora,Jawa Tengah,271,229074481,2018,102.5,11.9,861.345,,,
Kab. Boyolali,Jawa Tengah,261,192935985,2018,98.23,10.04,978.386,,,
Kab. Brebes,Jawa Tengah,292,343915727,2018,309.17,17.17,1800.641,,,
Kab. Cilacap,Jawa Tengah,269,243267268,2018,193.18,11.25,1717.156,,,
Kab. Demak,Jawa Tengah,243,229662643,2018,144.12,12.54,1149.282,,,
Kab. Grobogan,Jawa Tengah,273,246285582,2018,168.7,12.31,1370.431,,,
Kab. Jepara,Jawa Tengah,184,191881485,2018,86.54,7,1236.286,,,
Kab. Karanganyar,Jawa Tengah,162,139229018,2018,87.79,10.01,877.023,,,
Kab. Kebumen,Jawa Tengah,449,350115647,2018,208.66,17.47,1194.39,,,
Kab. Kendal,Jawa Tengah,266,216593703,2018,94.7,9.84,962.398,,,
Kab. Klaten,Jawa Tengah,391,321520294,2018,151.73,12.96,1170.756,,,
Kab. Kudus,Jawa Tengah,123,119227194,2018,59.99,6.98,859.456,,,
Kab. Magelang,Jawa Tengah,367,329260677,2018,143.44,11.23,1277.293,,,
Kab. Pati,Jawa Tengah,401,362612350,2018,123.94,9.9,1251.919,,,
Kab. Pemalang,Jawa Tengah,211,248799035,2018,208.34,16.04,1298.878,,,
Kab. Purworejo,Jawa Tengah,469,325602817,2018,83.55,11.67,715.938,,,
Kab. Rembang,Jawa Tengah,287,228728361,2018,97.44,15.41,632.317,,,
Kab. Semarang,Jawa Tengah,208,158450698,2018,75.67,7.29,1037.997,,,
Kab. Sragen,Jawa Tengah,196,146610871,2018,116.37,13.12,886.966,,,
Kab. Sukoharjo,Jawa Tengah,150,127001352,2018,65.43,7.41,882.996,,,
Kab. Tegal,Jawa Tengah,281,281896357,2018,114.06,7.94,1436.524,,,
Kab. Temanggung,Jawa Tengah,266,211615329,2018,75.39,9.87,763.83,,,
Kab. Wonogiri,Jawa Tengah,251,198552505,2018,102.84,10.75,956.651,,,
Kab. Wonosobo,Jawa Tengah,236,184100308,2018,138.32,17.58,786.803,,,
Kab. Bangkalan,Jawa Timur,273,268326025,2018,191.33,19.59,976.672,,,
Kab. Banyuwangi,Jawa Timur,189,171594506,2018,125.5,7.8,1608.974,,,
Kab. Blitar,Jawa Timur,220,164197753,2018,112.4,9.72,1156.379,,,
Kab. Bojonegoro,Jawa Timur,419,317899182,2018,163.94,13.16,1245.745,,,
Kab. Bondowoso,Jawa Timur,209,197476931,2018,110.98,14.39,771.23,,,
Kab. Gresik,Jawa Timur,330,246315128,2018,154.02,11.89,1295.374,,,
Kab. Jember,Jawa Timur,226,237360038,2018,243.42,9.98,2439.078,,,
Kab. Jombang,Jawa Timur,302,238494888,2018,120.19,9.56,1257.218,,,
Kab. Kediri,Jawa Timur,343,272006205,2018,177.2,11.31,1566.755,,,
Kab. Lamongan,Jawa Timur,462,322012143,2018,164,13.8,1188.406,,,
Kab. Lumajang,Jawa Timur,198,164055106,2018,103.69,9.98,1038.978,,,
Kab. Madiun,Jawa Timur,198,142881185,2018,77.75,11.42,680.823,,,
Kab. Magetan,Jawa Timur,207,148190103,2018,64.86,10.31,629.098,,,
Kab. Malang,Jawa Timur,378,320340658,2018,268.49,10.37,2589.103,,,
Kab. Mojokerto,Jawa Timur,299,208462404,2018,111.55,10.08,1106.647,,,
Kab. Nganjuk,Jawa Timur,264,239042120,2018,127.28,12.11,1051.032,,,
Kab. Ngawi,Jawa Timur,213,168572918,2018,123.09,14.83,830.007,,,
Kab. Pacitan,Jawa Timur,166,126503528,2018,78.64,14.19,554.193,,,
Kab. Pamekasan,Jawa Timur,178,165936185,2018,125.76,14.47,869.109,,,
Kab. Pasuruan,Jawa Timur,341,302571464,2018,152.48,9.45,1613.545,,,
Kab. Ponorogo,Jawa Timur,281,216309473,2018,90.22,10.36,870.849,,,
Kab. Probolinggo,Jawa Timur,325,324435332,2018,217.06,18.71,1160.128,,,
Kab. Sampang,Jawa Timur,180,179596216,2018,204.82,21.21,965.677,,,
Kab. Sidoarjo,Jawa Timur,322,253643547,2018,125.75,5.69,2210.018,,,
Kab. Situbondo,Jawa Timur,132,115414807,2018,80.27,11.82,679.103,,,
Kab. Sumenep,Jawa Timur,330,276309656,2018,218.6,20.16,1084.325,,,
Kab. Trenggalek,Jawa Timur,152,127827455,2018,83.5,12.02,694.676,,,
Kab. Tuban,Jawa Timur,311,225648488,2018,178.64,15.31,1166.819,,,
Kab. Tulungagung,Jawa Timur,257,205680279,2018,75.23,7.27,1034.801,,,
Kota Batu,Jawa Timur,19,21641636,2018,7.98,3.89,205.141,,,
Kab. Bantul,DIY,75,81576312,2018,134.84,13.43,1004.021,,,
Kab. Gunung Kidul,DIY,144,118761945,2018,125.76,17.12,734.579,,,
Kab. Kulon Progo,DIY,87,77889191,2018,77.72,18.3,424.699,,,
Kab. Sleman,DIY,86,83666949,2018,92.04,7.65,1203.137,,,
Indonesia,Indonesia,74954,60000000000,2018,25674.58,9.66,265782.402,,,
